dataset,method,W_train,W_test,R2_real,R2_fake,R2_comb,F1_real,F1_fake,F1_comb,coverage_train,coverage_test,percent_bias,coverage_rate,AW,class_score,time,R2_lin_real,R2_lin_fake,R2_lin_comb,F1_lin_real,F1_lin_fake,F1_lin_comb,R2_linboost_real,R2_linboost_fake,R2_linboost_comb,F1_linboost_real,F1_linboost_fake,F1_linboost_comb,R2_tree_real,R2_tree_fake,R2_tree_comb,F1_tree_real,F1_tree_fake,F1_tree_comb,R2_treeboost_real,R2_treeboost_fake,R2_treeboost_comb,F1_treeboost_real,F1_treeboost_fake,F1_treeboost_comb
iris,forest_diffusion_flow_nt51_ycond,0.1965801197,0.3281705347,0,0,0,0.9715013544,0.9763558138,0.9721793866,0.9355555556,0.9311111111,0,0,0,3.78E-01,12.38138024,0,0,0,1,0.984416597,0.9910888332,0,0,0,0.9664143524,0.9799161203,0.9551386496,0,0,0,0.9642878239,0.9812797313,0.9803684295,0,0,0,0.9553032413,0.9598108065,0.9621216341
wine,forest_diffusion_flow_nt51_ycond,0.8446677618,1.420639609,0,0,0,0.9560277573,0.9443803188,0.963697318,0.9737089202,0.9537037037,0,0,0,0.3219071809,67.98894024,0,0,0,0.946394619,0.9151926267,0.9580666576,0,0,0,0.9093720944,0.9147300479,0.926771919,0,0,0,0.9982675329,0.9844072254,0.9954183293,0,0,0,0.9700767828,0.9631913752,0.9745323662
parkinsons,forest_diffusion_flow_nt51_ycond,1.150549305,1.674458985,0,0,0,0.8238306255,0.7776309751,0.8264129483,0.855982906,0.947008547,0,0,0,0.3782917926,114.6089677,0,0,0,0.709725269,0.7332993822,0.7116573232,0,0,0,0.8621966794,0.787748353,0.8599468931,0,0,0,0.8572741829,0.7908491415,0.8614168031,0,0,0,0.8661263704,0.7986270237,0.872630774
climate_model_crashes,forest_diffusion_flow_nt51_ycond,2.840935504,3.705703947,0,0,0,0.7608071444,0.7388265999,0.7753948672,0.9793209877,0.9765432099,0,0,0,0.3991010513,95.95348096,0,0,0,0.8369939188,0.792816332,0.8447234733,0,0,0,0.8195912949,0.7366617023,0.8057631446,0,0,0,0.5376682743,0.6438099417,0.6354199018,0,0,0,0.8489750894,0.7820184236,0.8156729492
concrete_compression,forest_diffusion_flow_nt51_ycond,0.3191374612,0.542318191,0.7890316565,0.7400815355,0.7827735896,0,0,0,0.7235436893,0.8889967638,123.3335758,0.3333333333,11.39919116,0.4074414989,25.75027053,0.5759607897,0.5655054515,0.5736431277,0,0,0,0.7630503934,0.7356520287,0.7518071305,0,0,0,0.904734688,0.8276861086,0.8963095761,0,0,0,0.9123807549,0.8314825531,0.9093345243,0,0,0
yacht_hydrodynamics,forest_diffusion_flow_nt51_ycond,0.247446419,0.5372785126,0.8956182635,0.8920737182,0.8960151527,0,0,0,0.8298102981,0.9408602151,141.6350563,0.8380952381,46.41292365,0.4888919174,10.60316626,0.5993811972,0.5996129247,0.6043494696,0,0,0,0.9897862716,0.9859009342,0.9884557869,0,0,0,0.9970182189,0.992944404,0.9962529791,0,0,0,0.9962873662,0.9898366101,0.9950023752,0,0,0
airfoil_self_noise,forest_diffusion_flow_nt51_ycond,0.1329188684,0.2563185646,0.7624965712,0.7039524324,0.7570923117,0,0,0,0.8210205214,0.9446290144,4.965446973,0.8555555556,12.35620714,0.4532762692,17.29659994,0.5087932287,0.5071087381,0.5088215812,0,0,0,0.6605055143,0.6351604638,0.6499638431,0,0,0,0.9329225501,0.8384416238,0.9314080125,0,0,0,0.9477649919,0.835098904,0.9381758101,0,0,0
connectionist_bench_sonar,forest_diffusion_flow_nt51_ycond,6.345999932,8.379706989,0,0,0,0.818381758,0.7694245966,0.8061003712,0.8558232932,0.9492063492,0,0,0,3.99E-01,759.0396365,0,0,0,0.7116789746,0.7338460794,0.7135244352,0,0,0,0.8401233699,0.7653075531,0.8056405704,0,0,0,0.8329529656,0.7940095051,0.8565645413,0,0,0,0.8887717218,0.7845352487,0.8486719379
ionosphere,forest_diffusion_flow_nt51_ycond,3.239158601,4.298176362,0,0,0,0.9129495335,0.875360202,0.906318438,0.8278571429,0.9014084507,0,0,0,0.3880086169,271.0278525,0,0,0,0.8506690212,0.829409009,0.8516007463,0,0,0,0.9387153881,0.8804295255,0.9214887302,0,0,0,0.9399530096,0.9026382066,0.9398887133,0,0,0,0.922460715,0.8889640672,0.9122955621
qsar_biodegradation,forest_diffusion_flow_nt51_ycond,1.097155021,1.47129772,0,0,0,0.8517768076,0.8357791499,0.8512419967,0.6893364929,0.8941548183,0,0,0,0.4536372209,534.1876943,0,0,0,0.857561255,0.8361901298,0.8522690117,0,0,0,0.8302144943,0.8237676879,0.8362086312,0,0,0,0.8621689851,0.8438742276,0.8577844251,0,0,0,0.8571624959,0.8392845544,0.8587059188
seeds,forest_diffusion_flow_nt51_ycond,0.3065274948,0.5152237729,0,0,0,0.8711821463,0.8847461748,0.8862889073,0.9384920635,0.9698412698,0,0,0,0.2726410833,24.4699719,0,0,0,0.936659665,0.9460169828,0.9571250489,0,0,0,0.6485722286,0.7259665228,0.6659260044,0,0,0,0.9634046442,0.9319821085,0.9665812371,0,0,0,0.9360920476,0.9350190851,0.9555233386
glass,forest_diffusion_flow_nt51_ycond,0.3568649396,0.6828810939,0,0,0,0.6205299257,0.5674648327,0.5865162109,0.9243664717,0.9162790698,0,0,0,0.3874620745,61.35801729,0,0,0,0.5611093415,0.563873488,0.5679622251,0,0,0,0.4344818638,0.4083413383,0.3060254467,0,0,0,0.7354191386,0.6614728207,0.757916966,0,0,0,0.7511093587,0.6361716839,0.7141602059
ecoli,forest_diffusion_flow_nt51_ycond,0.2443816185,0.4494884995,0,0,0,0.7322560453,0.683640119,0.7307901635,0.9338308458,0.9578431373,0,0,0,0.3936024945,49.60036564,0,0,0,0.8429672979,0.811221443,0.8409850203,0,0,0,0.458974669,0.3527194129,0.4977243009,0,0,0,0.8269753021,0.7842352841,0.8148624144,0,0,0,0.8001069122,0.7863843358,0.7695889182
yeast,forest_diffusion_flow_nt51_ycond,0.2041999762,0.3385969205,0,0,0,0.5159895897,0.4077275976,0.4949910516,0.9218197136,0.9434343434,0,0,0,0.4357934534,104.5293399,0,0,0,0.5386445957,0.493185645,0.5413823744,0,0,0,0.4064941104,0.2508749214,0.3455997348,0,0,0,0.5586396039,0.4566728784,0.5389198474,0,0,0,0.5601800486,0.4301769457,0.5540622498
libras,forest_diffusion_flow_nt51_ycond,7.675977393,9.996808252,0,0,0,0.5838362184,0.4519208575,0.5889242007,0.830787037,0.925,0,0,0,3.63E-01,9481.823641,0,0,0,0.6962763163,0.6281550672,0.7296000543,0,0,0,0.07820754173,0.06262043876,0.07062063467,0,0,0,0.8112754159,0.6066306703,0.808483773,0,0,0,0.7495855996,0.5102772536,0.746992341
planning_relax,forest_diffusion_flow_nt51_ycond,0.8195596243,1.424651022,0,0,0,0.4314188016,0.4517201081,0.4521251173,0.9696551724,0.9945945946,0,0,0,0.2789286129,43.07285635,0,0,0,0.3994260604,0.4411102373,0.4426094844,0,0,0,0.3970594979,0.4816069434,0.4485618824,0,0,0,0.448442713,0.4381400803,0.4538041408,0,0,0,0.4807469349,0.4460231713,0.4635249614
blood_transfusion,forest_diffusion_flow_nt51_ycond,0.07289617916,0.1279131551,0,0,0,0.5975314873,0.5973613548,0.601862447,0.8333333333,0.9555555556,0,0,0,0.4034268323,9.885715167,0,0,0,0.5587315331,0.5844762432,0.5711854214,0,0,0,0.6518887858,0.6177101106,0.6401788934,0,0,0,0.590736905,0.607502713,0.5839598517,0,0,0,0.5887687251,0.5797563525,0.6121256216
breast_cancer_diagnostic,forest_diffusion_flow_nt51_ycond,1.281369931,1.748776201,0,0,0,0.9621434348,0.9444702868,0.961012602,0.9501831502,0.9760233918,0,0,0,0.3606594264,254.774972,0,0,0,0.9684572719,0.9389951147,0.9610163812,0,0,0,0.9557957103,0.9459075248,0.9595386609,0,0,0,0.9559334667,0.9515891341,0.960669451,0,0,0,0.9683872901,0.9413893736,0.9628259148
connectionist_bench_vowel,forest_diffusion_flow_nt51_ycond,0.40870453,0.7274295627,0,0,0,0.6504474126,0.6137401624,0.6705366828,0.8304713805,0.9272727273,0,0,0,0.3092535542,162.0841962,0,0,0,0.6731765241,0.6615742842,0.6708813236,0,0,0,0.0767009015,0.1184028552,0.1452391319,0,0,0,0.9569156874,0.8747667063,0.9568312107,0,0,0,0.8949965374,0.8002168041,0.9091950648
concrete_slump,forest_diffusion_flow_nt51_ycond,0.5388237947,1.170612636,0.8254924131,0.6670818569,0.8157078208,0,0,0,0.9170731707,0.8920634921,31.87042535,0.8333333333,13.53945096,0.3456846213,10.65465148,0.8461201115,0.8139270838,0.8379557899,0,0,0,0.8023021994,0.6417937375,0.795782493,0,0,0,0.8057604675,0.6211263901,0.8120079565,0,0,0,0.8477868741,0.5914802161,0.817085044,0,0,0
wine_quality_red,forest_diffusion_flow_nt51_ycond,0.3852303629,0.5160494227,0.3475731869,0.2591290393,0.3418952608,0,0,0,0.9203023195,0.9727083333,76.30429149,0.7818181818,12.28723096,0.437438609,46.72254737,0.3220754354,0.3044158979,0.3183787642,0,0,0,0.3179794107,0.2666550841,0.3044222958,0,0,0,0.4248786184,0.3001467068,0.4184474903,0,0,0,0.3253592829,0.1652984686,0.3263324928,0,0,0
wine_quality_white,forest_diffusion_flow_nt51_ycond,0.39078558,0.4716978835,0.3677915875,0.2537763084,0.3591643897,0,0,0,0.8808235494,0.9730612245,125.3335658,0.7277777778,15.89882115,4.37E-01,162.2290142,0.2622624323,0.2587471817,0.2621064934,0,0,0,0.2939442049,0.2495575694,0.2699101743,0,0,0,0.4878961919,0.3194639961,0.4892884201,0,0,0,0.4270635209,0.1873364865,0.4153524709,0,0,0
tictactoe,forest_diffusion_flow_nt51_ycond,1.230433241,1.94546053,0,0,0,0.8996244339,0.7458541485,0.8189273482,0.8022628372,0.7277777778,0,0,0,0.3002067884,126.4733055,0,0,0,0.9787439883,0.6886047737,0.7619699172,0,0,0,0.7195647636,0.6728346083,0.6951581195,0,0,0,0.9097889033,0.7957478748,0.8873084801,0,0,0,0.9904000804,0.8262293374,0.9312728761
congress,forest_diffusion_flow_nt51_ycond,3.125183505,3.67138995,0,0,0,0.9466191907,0.9238293371,0.9431939533,0.2668582375,0.3540229885,0,0,0,0.4863104139,252.5217179,0,0,0,0.9278383913,0.8883523846,0.9284823437,0,0,0,0.95171629,0.9228017124,0.9435536185,0,0,0,0.9510797494,0.9430640043,0.9527573992,0,0,0,0.955842332,0.941099247,0.9479824516
car,forest_diffusion_flow_nt51_ycond,0.5094929249,1.002326464,0,0,0,0.7444092371,0.6597632581,0.7169182236,0.5274481428,0.6157996146,0,0,0,0.3072969214,157.7094073,0,0,0,0.8649293999,0.7731236948,0.8291343558,0,0,0,0.5903696489,0.4930162242,0.5590359038,0,0,0,0.6097108019,0.6399208712,0.6686090246,0,0,0,0.9126270976,0.7329922423,0.8108936103
iris,forest_diffusion_vp_nt51_ycond,0.2374404767,0.3326459638,0,0,0,0.9715013544,0.9713081542,0.9683685873,0.8416666667,0.9377777778,0,0,0,0.3701996051,12.80237381,0,0,0,1,0.977722083,0.9933166249,0,0,0,0.9664143524,0.9681893352,0.9461805253,0,0,0,0.9642878239,0.9817118554,0.9763449027,0,0,0,0.9553032413,0.9576093432,0.9576322962
wine,forest_diffusion_vp_nt51_ycond,0.9567891437,1.430664181,0,0,0,0.9560277573,0.9130857184,0.9596978004,0.9610328638,0.9481481481,0,0,0,0.3200623941,70.9395682,0,0,0,0.946394619,0.9139918157,0.9563551614,0,0,0,0.9093720944,0.8143886807,0.9150574716,0,0,0,0.9982675329,0.9830706877,0.9968815592,0,0,0,0.9700767828,0.9408916896,0.9704970092
parkinsons,forest_diffusion_vp_nt51_ycond,1.31446355,1.736257575,0,0,0,0.8238306255,0.7606339503,0.817355097,0.7123931624,0.9076923077,0,0,0,0.3748166671,120.8191675,0,0,0,0.709725269,0.7079514725,0.7039166933,0,0,0,0.8621966794,0.7560741663,0.8383196419,0,0,0,0.8572741829,0.7542394108,0.8568476208,0,0,0,0.8661263704,0.8242707516,0.8703364322
climate_model_crashes,forest_diffusion_vp_nt51_ycond,2.882853701,3.686383829,0,0,0,0.7608071444,0.7535431866,0.7802518167,0.9790123457,0.9790123457,0.00E+00,0,0,3.91E-01,104.0216723,0,0,0,0.8369939188,0.7874610235,0.8351107478,0,0,0,0.8195912949,0.7696241088,0.8032820797,0,0,0,0.5376682743,0.6578893877,0.6368844918,0,0,0,0.8489750894,0.7991982262,0.8457299474
concrete_compression,forest_diffusion_vp_nt51_ycond,0.4046530555,0.5956266617,0.7890316565,0.6872436998,0.7743915767,0,0,0,0.4409385113,0.7805825243,139.3865404,0.162962963,9.775629633,0.4262094467,29.75207861,0.5759607897,0.5617934604,0.5718455827,0,0,0,0.7630503934,0.6901052061,0.7270515615,0,0,0,0.904734688,0.7595233935,0.8913867789,0,0,0,0.9123807549,0.7375527393,0.9072823838,0,0,0
yacht_hydrodynamics,forest_diffusion_vp_nt51_ycond,0.3586524172,0.6185101882,0.8956182635,0.8723286767,0.8895015062,0,0,0,0.4842818428,0.8978494624,182.4274042,0.6761904762,41.95855928,0.4692799604,11.84801817,0.5993811972,0.5755848757,0.5926700674,0,0,0,0.9897862716,0.9718379181,0.9818285942,0,0,0,0.9970182189,0.9841695794,0.9945018958,0,0,0,0.9962873662,0.9577223335,0.9890054673,0,0,0
airfoil_self_noise,forest_diffusion_vp_nt51_ycond,0.2037775292,0.3085049556,0.7624965712,0.6478749229,0.7434475565,0,0,0,0.3444259567,0.8252491694,2.578739922,0.9111111111,12.38241498,0.4391957683,21.08193421,0.5087932287,0.5063205806,0.5084894603,0,0,0,0.6605055143,0.591394139,0.6144608195,0,0,0,0.9329225501,0.7581149195,0.922587292,0,0,0,0.9477649919,0.7356700524,0.9282526543,0,0,0
connectionist_bench_sonar,forest_diffusion_vp_nt51_ycond,6.54243727,8.396914483,0,0,0,0.818381758,0.7797713967,0.8108510679,0.8228915663,0.9396825397,0,0,0,0.3881241359,792.2708579,0,0,0,0.7116789746,0.7492971787,0.7167128883,0,0,0,0.8401233699,0.7828286156,0.8207967822,0,0,0,0.8329529656,0.7979734542,0.8527594093,0,0,0,0.8887717218,0.7889863381,0.8531351917
ionosphere,forest_diffusion_vp_nt51_ycond,3.434304588,4.377701308,0,0,0,0.9129495335,0.888655016,0.9100150121,0.6619047619,0.8,0,0,0,0.3811646025,283.4372644,0,0,0,0.8506690212,0.8272123298,0.8550513481,0,0,0,0.9387153881,0.9050553977,0.9222261235,0,0,0,0.9399530096,0.9184173958,0.9395275702,0,0,0,0.922460715,0.9039349406,0.9232550067
qsar_biodegradation,forest_diffusion_vp_nt51_ycond,1.339784768,1.658720215,0,0,0,0.8517768076,0.8338613393,0.8530716376,0.3493680885,0.7415481833,0,0,0,0.4553672775,552.1123645,0,0,0,0.857561255,0.8389772674,0.8539063812,0,0,0,0.8302144943,0.830957197,0.8364148878,0,0,0,0.8621689851,0.8302999092,0.8616625028,0,0,0,0.8571624959,0.8352109836,0.8603027786
seeds,forest_diffusion_vp_nt51_ycond,0.3727078153,0.5401650591,0,0,0,0.8711821463,0.8637790398,0.8747503516,0.878968254,0.9571428571,0.00E+00,0,0,2.84E-01,25.66652473,0,0,0,0.936659665,0.9536097131,0.9633883642,0,0,0,0.6485722286,0.6488010867,0.6268809853,0,0,0,0.9634046442,0.9215698079,0.9642866456,0,0,0,0.9360920476,0.9311355517,0.9444454113
glass,forest_diffusion_vp_nt51_ycond,0.4500779846,0.7166175734,0,0,0,0.6205299257,0.5412054017,0.6011368367,0.6783625731,0.8403100775,0,0,0,0.398451936,62.13007625,0,0,0,0.5611093415,0.5726121394,0.5836872256,0,0,0,0.4344818638,0.2581002542,0.3342214816,0,0,0,0.7354191386,0.6668206947,0.7382551726,0,0,0,0.7511093587,0.6672885183,0.7483834672
ecoli,forest_diffusion_vp_nt51_ycond,0.3046936306,0.471739903,0,0,0,0.7322560453,0.6930040462,0.7198424061,0.8365671642,0.9509803922,0,0,0,0.4101128286,51.69557095,0,0,0,0.8429672979,0.7971774913,0.8384874132,0,0,0,0.458974669,0.4412996046,0.4490328415,0,0,0,0.8269753021,0.7771305622,0.8112192259,0,0,0,0.8001069122,0.7564085268,0.7806301437
yeast,forest_diffusion_vp_nt51_ycond,0.2646133259,0.3736688565,0,0,0,0.5159895897,0.4235748009,0.4864580192,0.7280539174,0.8967452301,0,0,0,0.4389962626,111.8074695,0,0,0,0.5386445957,0.4869328959,0.5369679867,0,0,0,0.4064941104,0.2720247437,0.3197662885,0,0,0,0.5586396039,0.4536392165,0.540243908,0,0,0,0.5601800486,0.4817023474,0.5488538936
libras,forest_diffusion_vp_nt51_ycond,8.124297103,10.17282643,0,0,0,0.5838362184,0.4414661691,0.5901468612,0.7752314815,0.8916666667,0,0,0,0.3661006741,9042.492355,0,0,0,0.6962763163,0.597154338,0.7411726668,0,0,0,0.07820754173,0.05336177001,0.06767261896,0,0,0,0.8112754159,0.6172039475,0.8088446862,0,0,0,0.7495855996,0.4981446208,0.7428974729
planning_relax,forest_diffusion_vp_nt51_ycond,0.9040405023,1.424855456,0,0,0,0.4314188016,0.5034782324,0.4719642118,0.9508045977,0.9891891892,0,0,0,0.3002776045,43.9971052,0,0,0,0.3994260604,0.4899798126,0.4295902864,0,0,0,0.3970594979,0.5290153355,0.478634292,0,0,0,0.448442713,0.4680049204,0.4573078968,0,0,0,0.4807469349,0.5269128612,0.5223243721
blood_transfusion,forest_diffusion_vp_nt51_ycond,0.1066934063,0.150365189,0,0,0,0.5975314873,0.5894918903,0.596934074,0.8293199554,0.9551111111,0,0,0,0.4111005416,11.21653676,0,0,0,0.5587315331,0.5467715771,0.5521857552,0,0,0,0.6518887858,0.612229725,0.6311273845,0,0,0,0.590736905,0.6122274687,0.5971841295,0,0,0,0.5887687251,0.5867387906,0.6072390269
breast_cancer_diagnostic,forest_diffusion_vp_nt51_ycond,1.462426419,1.847618823,0,0,0,0.9621434348,0.9483110034,0.9595653092,0.7881318681,0.9187134503,0.00E+00,0,0,3.59E-01,266.3432183,0,0,0,0.9684572719,0.9555733551,0.965700875,0,0,0,0.9557957103,0.9451067908,0.9552440988,0,0,0,0.9559334667,0.9506898537,0.9581146004,0,0,0,0.9683872901,0.9418740139,0.9592016626
connectionist_bench_vowel,forest_diffusion_vp_nt51_ycond,0.5014107162,0.7592015682,0,0,0,0.6504474126,0.6155187934,0.6781751105,0.6225589226,0.9171717172,0,0,0,0.3297864577,170.4799684,0,0,0,0.6731765241,0.6500658384,0.6643043493,0,0,0,0.0767009015,0.1566590464,0.176543428,0,0,0,0.9569156874,0.8557194136,0.9538015488,0,0,0,0.8949965374,0.7996308753,0.9180511159
concrete_slump,forest_diffusion_vp_nt51_ycond,0.6240230508,1.168664978,0.8254924131,0.6945947264,0.8215852881,0,0,0,0.9048780488,0.9047619048,31.41891749,0.7166666667,13.54339729,0.3549859061,11.36574268,0.8461201115,0.820984327,0.8404550996,0,0,0,0.8023021994,0.6507176506,0.7897225763,0,0,0,0.8057604675,0.6717793947,0.8270267338,0,0,0,0.8477868741,0.6348975333,0.8291367425,0,0,0
wine_quality_red,forest_diffusion_vp_nt51_ycond,0.4360649361,0.5491578748,0.3475731869,0.2516585166,0.3499721103,0,0,0,0.8199635132,0.953125,37.87519603,0.896969697,12.04090075,0.4197305644,54.96871233,0.3220754354,0.3064700436,0.3174382396,0,0,0,0.3179794107,0.2530831655,0.2954050565,0,0,0,0.4248786184,0.2947422417,0.4352243252,0,0,0,0.3253592829,0.1523386154,0.3518208198,0,0,0
wine_quality_white,forest_diffusion_vp_nt51_ycond,0.4363701474,0.508511313,0.3677915875,0.2609302694,0.3628058684,0,0,0,0.7530372639,0.9343537415,153.4322121,0.3222222222,8.264624253,0.4238205031,186.0494291,0.2622624323,0.2612015116,0.2663473075,0,0,0,0.2939442049,0.2599187528,0.2808904816,0,0,0,0.4878961919,0.3158458033,0.4870162346,0,0,0,0.4270635209,0.2067550097,0.4169694498,0,0,0
tictactoe,forest_diffusion_vp_nt51_ycond,1.197941133,1.945535755,0,0,0,0.8996244339,0.7520531191,0.8252089426,0.8161879896,0.7270833333,0,0,0,0.2946478097,136.1489095,0,0,0,0.9787439883,0.687958497,0.7732043865,0,0,0,0.7195647636,0.6710149986,0.7024121464,0,0,0,0.9097889033,0.8011160584,0.8898503666,0,0,0,0.9904000804,0.8481229226,0.9353688708
congress,forest_diffusion_vp_nt51_ycond,3.140010259,3.708669258,0,0,0,0.9466191907,0.9357688541,0.9447093914,0.2636015326,0.3509578544,0,0,0,0.4872868407,266.3459872,0,0,0,0.9278383913,0.9213768595,0.9332134774,0,0,0,0.95171629,0.9313786538,0.9395448222,0,0,0,0.9510797494,0.9443477575,0.9516747109,0,0,0,0.955842332,0.9459721455,0.9544045551
car,forest_diffusion_vp_nt51_ycond,0.5112927714,0.994457903,0,0,0,0.7444092371,0.6838412068,0.7298252485,0.5240713941,0.6186897881,0,0,0,3.06E-01,171.8349001,0,0,0,0.8649293999,0.7839625578,0.8233381874,0,0,0,0.5903696489,0.5312435528,0.5764880174,0,0,0,0.6097108019,0.6699833546,0.698458153,0,0,0,0.9126270976,0.7501753619,0.8210166364
california,forest_diffusion_flow_nt51_ycond,0,0,0.6559524382,0.5902309761,0.646234264,0,0,0,0.7366561693,0.9456718346,26.70110359,0.2666666667,0.3378322209,0.4228439516,271.4683793,0.5974351433,0.586244716,0.5925198409,0,0,0,0.3911435852,0.4062893465,0.3979677963,0,0,0,0.804350173,0.6846422539,0.7818317935,0,0,0,0.8308808513,0.6837475881,0.8126176254,0,0,0
bean,forest_diffusion_flow_nt51_ycond,0,0,0,0,0,0.8048521685,0.7938764315,0.7745813886,0.7981937301,0.9579385482,0,0,0,0.3646667845,869.4454882,0,0,0,0.8393735762,0.7793440947,0.7974033803,0,0,0,0.5081498776,0.5263535791,0.4258645774,0,0,0,0.9339874155,0.9333456093,0.9353912646,0,0,0,0.9378978047,0.9364624427,0.9396663323
california,forest_diffusion_vp_nt51_ycond,0,0,0.6559524382,0.5972683663,0.6605571513,0,0,0,0.1962249677,0.5454134367,45.4775782,0.1333333333,0.3106518467,0.4422643363,340.1529279,0.5974351433,0.5819445546,0.5859708033,0,0,0,0.3911435852,0.4087887818,0.4314485318,0,0,0,0.804350173,0.6895471987,0.803845091,0,0,0,0.8308808513,0.7087929303,0.820964179,0,0,0
bean,forest_diffusion_vp_nt51_ycond,0,0,0,0,0,0.8048521685,0.8062454132,0.7944419698,0.1299412197,0.4628963153,0,0,0,0.4051600056,947.2411166,0,0,0,0.8393735762,0.8096534612,0.8029201671,0,0,0,0.5081498776,0.5476858527,0.5020120993,0,0,0,0.9339874155,0.9322967242,0.9350188643,0,0,0,0.9378978047,0.9353456147,0.9378167484
iris,oracle,0,0.2361080705,0,0,0,0.9715013544,0.9715013544,0.9726321275,1,0.9333333333,0,0,0,0.832336918,6.97E-05,0,0,0,1,1,1,0,0,0,0.9664143524,0.9664143524,0.9664143524,0,0,0,0.9642878239,0.9642878239,0.9575031856,0,0,0,0.9553032413,0.9553032413,0.9666109719
iris,CTGAN,1.044703419,1.073528535,0,0,0,0.9715013544,0.4012140091,0.9107010288,0.05722222222,0.2288888889,0,0,0,0.4519649818,10.14255428,0,0,0,1,0.4021360125,0.8180797353,0,0,0,0.9664143524,0.3538694937,0.910630205,0,0,0,0.9642878239,0.3919035133,0.9627388307,0,0,0,0.9553032413,0.4569470167,0.9513553442
iris,GaussianCopula,0.6787409372,0.7325724504,0,0,0,0.9715013544,0.6007143767,0.9032376322,0.2066666667,0.5,0,0,0,4.26E-01,0.4656577905,0,0,0,1,0.6780888969,0.8426148676,0,0,0,0.9664143524,0.5473138389,0.8698360388,0,0,0,0.9642878239,0.6123236048,0.951834863,0,0,0,0.9553032413,0.5651311661,0.9486647595
iris,TVAE,0.4477220525,0.4849203574,0,0,0,0.9715013544,0.8961409214,0.9270244874,0.4716666667,0.8133333333,0,0,0,0.3822610003,3.048223813,0,0,0,1,0.9616649823,0.9844054581,0,0,0,0.9664143524,0.8037583584,0.8316449063,0,0,0,0.9642878239,0.9216284422,0.9480722361,0,0,0,0.9553032413,0.8975119028,0.9439753491
iris,CopulaGAN,1.003013981,1.04388197,0,0,0,0.9715013544,0.417689883,0.9153236811,0.05722222222,0.2,0,0,0,0.444421999,8.498247623,0,0,0,1,0.4862485445,0.8618491711,0,0,0,0.9664143524,0.3823103358,0.8833147124,0,0,0,0.9642878239,0.4150240022,0.962858493,0,0,0,0.9553032413,0.3871766495,0.9532723479
iris,CTABGAN,0.8080289851,0.805927597,0,0,0,0.9715013544,0.4739318417,0.9014543666,0.1216666667,0.3733333333,0,0,0,0.4677446714,5.057394743,0,0,0,1,0.5438846489,0.9148084926,0,0,0,0.9664143524,0.3896962944,0.797111488,0,0,0,0.9642878239,0.4820321847,0.952527244,0,0,0,0.9553032413,0.4801142386,0.9413702417
iris,stasy,0.5465965798,0.5813140365,0,0,0,0.9715013544,0.9411256251,0.9577430382,0.6233333333,0.8844444444,0,0,0,0.4235869336,175.6118806,0,0,0,1,0.9842866425,1,0,0,0,0.9664143524,0.8441165186,0.8666056812,0,0,0,0.9642878239,0.9741350008,0.9844054581,0,0,0,0.9553032413,0.9619643385,0.9799610136
iris,TabDDPM,0.193228319,0.3285884953,0,0,0,0.9715013544,0.9658170582,0.9704692936,0.9211111111,0.9177777778,0,0,0,0.3741085971,225.729302,0,0,0,1,0.9821888053,0.9910888332,0,0,0,0.9664143524,0.9430835962,0.9482847759,0,0,0,0.9642878239,0.9781338869,0.9758925934,0,0,0,0.9553032413,0.9598619444,0.9666109719
wine,oracle,0,1.440255312,0,0,0,0.9560277573,0.9560277573,0.9551615238,1,0.9444444444,0,0,0,0.830609094,5.44E-05,0,0,0,0.946394619,0.946394619,0.946394619,0,0,0,0.9093720944,0.9093720944,0.9093720944,0,0,0,0.9982675329,0.9982675329,0.9948025987,0,0,0,0.9700767828,0.9700767828,0.9700767828
wine,CTGAN,2.735321542,2.915778187,0,0,0,0.9560277573,0.4215795731,0.9382537595,0.02488262911,0.09074074074,0,0,0,0.4664157773,11.68017435,0,0,0,0.946394619,0.4676944758,0.9126731148,0,0,0,0.9093720944,0.3988076437,0.8943153967,0,0,0,0.9982675329,0.4129097509,0.9854863621,0,0,0,0.9700767828,0.4069064219,0.9605401644
wine,GaussianCopula,1.880646953,2.09686071,0,0,0,0.9560277573,0.6870775619,0.9459187674,0.2694835681,0.5481481481,0,0,0,0.3828190314,1.26252238,0,0,0,0.946394619,0.7295566348,0.967172829,0,0,0,0.9093720944,0.6323890145,0.8795205745,0,0,0,0.9982675329,0.7360140633,0.9810124605,0,0,0,0.9700767828,0.6503505349,0.9559692058
wine,TVAE,1.592467001,1.787618402,0,0,0,0.9560277573,0.914245394,0.9516964543,0.4539906103,0.7481481481,0,0,0,0.3952330163,6.454209805,0,0,0,0.946394619,0.9127564285,0.9620760598,0,0,0,0.9093720944,0.855894835,0.8825387282,0,0,0,0.9982675329,0.9548647162,0.988742752,0,0,0,0.9700767828,0.9334655961,0.973428277
wine,CopulaGAN,2.841840387,3.011885484,0,0,0,0.9560277573,0.3615323261,0.9303265752,0.03145539906,0.08888888889,0,0,0,0.4716808873,13.00656573,0,0,0,0.946394619,0.3697517845,0.9104603428,0,0,0,0.9093720944,0.3813791351,0.8733692149,0,0,0,0.9982675329,0.3385390722,0.9765620222,0,0,0,0.9700767828,0.3564593126,0.9609147211
